,index,frompos,topos,frompla,topla,fromid,toid,newfpos,newtpos,newfposname,newtposname,playNum,period
0,0,20,10,5474,3961,6,16,2,2,Mid,Mid,1,1
1,1,8,9,20004,5469,24,11,2,2,Mid,Mid,2,2
2,2,14,2,5470,5485,7,17,2,1,Mid,Def,3,3
3,3,21,9,5487,5469,41,11,3,2,Fw,Mid,4,4
4,4,1,15,5461,4375,32,19,1,2,Def,Mid,5,5
5,5,23,2,3604,3471,22,29,3,1,Fw,Def,6,6
6,6,16,4,5465,5492,31,20,2,1,Mid,Def,7,7
7,7,5,9,5484,5469,37,11,1,2,Def,Mid,8,8
8,8,20,23,5474,3604,6,22,2,3,Mid,Fw,9,9
9,9,23,14,3604,5470,22,7,3,2,Fw,Mid,10,10
10,10,22,0,5472,3099,0,18,3,0,Fw,GK,11,11
11,11,10,12,3961,5463,16,2,2,2,Mid,Mid,12,12
12,12,20,0,5474,3099,6,18,2,0,Mid,GK,13,13
13,13,15,12,4375,5463,19,2,2,2,Mid,Mid,14,14
14,14,22,8,5472,20004,0,24,3,2,Fw,Mid,15,15
15,15,15,2,4375,3471,19,29,2,1,Mid,Def,16,16
16,16,22,5,5472,5484,0,37,3,1,Fw,Def,17,17
17,17,23,2,3604,3471,22,29,3,1,Fw,Def,18,18
18,18,1,5,5461,5484,32,37,1,1,Def,Def,19,19
19,19,11,16,3009,5465,42,31,2,2,Mid,Mid,20,20
20,20,14,23,5470,3604,7,22,2,3,Mid,Fw,21,21
21,21,21,20,5487,5474,41,6,3,2,Fw,Mid,22,22
22,22,22,2,5472,5485,0,17,3,1,Fw,Def,23,23
23,23,21,22,5487,5472,41,0,3,3,Fw,Fw,24,24
24,24,20,5,5474,5484,6,37,2,1,Mid,Def,25,25
25,25,23,12,3604,5463,22,2,3,2,Fw,Mid,26,26
26,26,4,0,5468,3099,13,18,1,0,Def,GK,27,27
27,27,23,12,3604,5463,22,2,3,2,Fw,Mid,28,28
28,28,1,5,5461,5484,32,37,1,1,Def,Def,29,29
29,29,4,12,5492,5463,20,2,1,2,Def,Mid,30,30
30,30,12,15,5463,4375,2,19,2,2,Mid,Mid,31,31
31,31,11,14,3009,5470,42,7,2,2,Mid,Mid,32,32
32,32,2,21,3471,5487,29,41,1,3,Def,Fw,33,33
33,33,5,1,5484,5461,37,32,1,1,Def,Def,34,34
34,34,20,21,5474,5487,6,41,2,3,Mid,Fw,35,35
35,35,11,5,3009,5457,42,9,2,1,Mid,Def,36,36
36,36,22,4,5472,5492,0,20,3,1,Fw,Def,37,37
37,37,23,1,3604,5461,22,32,3,1,Fw,Def,38,38
38,38,9,5,5469,5484,11,37,2,1,Mid,Def,39,39
39,39,23,2,3604,3471,22,29,3,1,Fw,Def,40,40
40,40,14,21,5470,5487,7,41,2,3,Mid,Fw,41,41
41,41,11,16,3009,5465,42,31,2,2,Mid,Mid,42,42
42,42,2,1,3471,5476,29,38,1,1,Def,Def,43,43
43,43,11,20,3009,5474,42,6,2,2,Mid,Mid,44,44
44,44,22,5,5472,5484,0,37,3,1,Fw,Def,45,45
45,45,21,12,5487,5463,41,2,3,2,Fw,Mid,46,46
46,46,20,5,5474,5484,6,37,2,1,Mid,Def,47,47
47,47,23,12,3604,5463,22,2,3,2,Fw,Mid,48,48
48,48,20,5,5474,5484,6,37,2,1,Mid,Def,49,49
49,49,23,14,3604,5470,22,7,3,2,Fw,Mid,50,50
50,50,22,0,5472,3099,0,18,3,0,Fw,GK,51,51
51,51,11,1,3009,5461,42,32,2,1,Mid,Def,52,52
52,52,16,0,5465,3099,31,18,2,0,Mid,GK,53,53
53,53,11,2,3009,3471,42,29,2,1,Mid,Def,54,54
54,54,16,2,5465,5485,31,17,2,1,Mid,Def,55,55
55,55,4,9,5492,5469,20,11,1,2,Def,Mid,56,56
56,56,22,0,5472,3099,0,18,3,0,Fw,GK,57,57
57,57,23,1,3604,5461,22,32,3,1,Fw,Def,58,58
58,58,1,23,5461,3604,32,22,1,3,Def,Fw,59,59
59,59,11,14,3009,5470,42,7,2,2,Mid,Mid,60,60
60,60,20,21,5474,5487,6,41,2,3,Mid,Fw,61,61
61,61,2,14,5485,5470,17,7,1,2,Def,Mid,62,62
62,62,20,1,5474,5476,6,38,2,1,Mid,Def,63,63
63,63,15,1,4375,5461,19,32,2,1,Mid,Def,64,64
64,64,1,0,5461,3099,32,18,1,0,Def,GK,65,65
65,65,21,9,5487,5469,41,11,3,2,Fw,Mid,66,66
66,66,2,0,3471,3099,29,18,1,0,Def,GK,67,67
67,67,5,16,5484,5465,37,31,1,2,Def,Mid,68,68
68,68,14,4,5470,5492,7,20,2,1,Mid,Def,69,69
69,69,11,5,3009,5457,42,9,2,1,Mid,Def,70,70
70,70,16,0,5465,3099,31,18,2,0,Mid,GK,71,71
71,71,23,22,3604,5472,22,0,3,3,Fw,Fw,72,72
72,72,16,15,5465,4375,31,19,2,2,Mid,Mid,73,73
73,73,10,9,3961,5469,16,11,2,2,Mid,Mid,74,74
74,74,20,23,5474,3604,6,22,2,3,Mid,Fw,75,75
75,75,11,9,3009,5469,42,11,2,2,Mid,Mid,76,76
76,76,12,10,5463,5737,2,44,2,2,Mid,Mid,77,77
77,77,15,1,4375,5461,19,32,2,1,Mid,Def,78,78
78,78,16,4,5465,5492,31,20,2,1,Mid,Def,79,79
79,79,1,9,5476,5469,38,11,1,2,Def,Mid,80,80
80,80,20,5,5474,5484,6,37,2,1,Mid,Def,81,81
81,81,8,22,20004,5472,24,0,2,3,Mid,Fw,82,82
82,82,16,8,5465,20004,31,24,2,2,Mid,Mid,83,83
83,83,23,9,3604,5469,22,11,3,2,Fw,Mid,84,84
84,84,14,15,5470,4375,7,19,2,2,Mid,Mid,85,85
85,85,11,9,3009,5469,42,11,2,2,Mid,Mid,86,86
86,86,20,21,5474,5487,6,41,2,3,Mid,Fw,87,87
87,87,15,1,4375,5461,19,32,2,1,Mid,Def,88,88
88,88,14,4,5470,5492,7,20,2,1,Mid,Def,89,89
89,89,23,1,3604,5461,22,32,3,1,Fw,Def,90,90
90,90,1,8,5461,20004,32,24,1,2,Def,Mid,91,91
91,91,1,2,5476,3471,38,29,1,1,Def,Def,92,92
92,92,16,0,5465,3099,31,18,2,0,Mid,GK,93,93
93,93,21,2,5487,3471,41,29,3,1,Fw,Def,94,94
94,94,16,8,5460,20004,46,24,2,2,Mid,Mid,95,95
95,95,8,9,20004,5469,24,11,2,2,Mid,Mid,96,96
96,96,20,21,5474,5487,6,41,2,3,Mid,Fw,97,97
97,97,23,9,3604,5469,22,11,3,2,Fw,Mid,98,98
98,98,1,23,5461,3604,32,22,1,3,Def,Fw,99,99
99,99,5,12,5484,5463,37,2,1,2,Def,Mid,100,100
100,100,5,1,5457,5476,9,38,1,1,Def,Def,101,101
101,101,21,14,5487,5470,41,7,3,2,Fw,Mid,102,102
102,102,22,8,5472,20004,0,24,3,2,Fw,Mid,103,103
103,103,21,12,3009,5463,42,2,3,2,Fw,Mid,104,104
104,104,14,8,5470,20004,7,24,2,2,Mid,Mid,105,105
105,105,11,4,2948,5468,50,13,2,1,Mid,Def,106,106
106,106,5,0,5459,3099,48,18,1,0,Def,GK,107,107
107,107,11,9,2948,5469,50,11,2,2,Mid,Mid,108,108
108,108,4,8,5468,20004,13,24,1,2,Def,Mid,109,109
109,109,11,1,2948,5461,50,32,2,1,Mid,Def,110,110
110,110,14,0,5470,3099,7,18,2,0,Mid,GK,111,111
111,111,10,9,5737,5469,44,11,2,2,Mid,Mid,112,112
112,112,22,4,5472,5492,0,20,3,1,Fw,Def,113,113
113,113,23,9,5487,5469,41,11,3,2,Fw,Mid,114,114
114,114,5,21,5459,3009,48,42,1,3,Def,Fw,115,115
115,115,8,12,20004,5463,24,2,2,2,Mid,Mid,116,116
116,116,22,15,5472,5480,0,45,3,2,Fw,Mid,117,117
117,117,21,2,3009,3471,42,29,3,1,Fw,Def,118,118
118,118,16,10,5460,5737,46,44,2,2,Mid,Mid,119,119
119,119,23,4,5487,5468,41,13,3,1,Fw,Def,120,120
120,120,9,11,5469,2948,11,50,2,2,Mid,Mid,121,121
